Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.007    0.001 def_function.py:1310(function)
     4013    0.007    0.000    0.007    0.000 multiarray.py:1071(copyto)
      587    0.002    0.000    0.007    0.000 auto_control_deps.py:159(collective_manager_ids_from_op)
      2/1    0.000    0.000    0.007    0.007 return_statements.py:273(_visit_statement_block)
      276    0.001    0.000    0.007    0.000 __init__.py:905(_name_from_stem)
       13    0.000    0.000    0.007    0.001 def_function.py:1668(decorated)
     4000    0.007    0.000    0.007    0.000 function_trace_type.py:155(__init__)
        1    0.000    0.000    0.007    0.007 linalg_impl.py:1(<module>)
       74    0.001    0.000    0.007    0.000 np_utils.py:153(<listcomp>)
        9    0.000    0.000    0.007    0.001 deprecation.py:71(_add_deprecated_arg_value_notice_to_docstring)
        3    0.000    0.000    0.007    0.002 dispatch.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tensor_tracer_flags.py:1(<module>)
      377    0.002    0.000    0.007    0.000 convolutional.py:278(_spatial_output_shape)
        1    0.000    0.000    0.007    0.007 sets_impl.py:1(<module>)
        2    0.000    0.000    0.007    0.003 resource_handle_pb2.py:1(<module>)
        3    0.000    0.000    0.007    0.002 rnn_cell_impl.py:1(<module>)
     1704    0.005    0.000    0.007    0.000 execute.py:157(make_int)
        1    0.000    0.000    0.007    0.007 return_statements.py:315(visit_With)
     1540    0.004    0.000    0.007    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.007    0.007 gen_functional_ops.py:1(<module>)
      899    0.004    0.000    0.007    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.007    0.007 functional_saver.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fractions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 api.py:222(initial_analysis)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ast_util.py:1(<module>)
     4642    0.007    0.000    0.007    0.000 ops.py:2511(outputs)
        1    0.000    0.000    0.007    0.007 convert_phase.py:1(<module>)
        1    0.001    0.001    0.007    0.007 config_init.py:1(<module>)
        3    0.000    0.000    0.007    0.002 templates.py:275(replace_as_expression)
      860    0.004    0.000    0.007    0.000 base_layer_utils.py:864(is_split_variable)
       48    0.001    0.000    0.007    0.000 sequential.py:461(_is_layer_name_unique)
       65    0.001    0.000    0.007    0.000 tokenize.py:390(open)
        3    0.000    0.000    0.007    0.002 node.py:1(<module>)
     3160    0.007    0.000    0.007    0.000 func_graph.py:522(outer_graph)
     2004    0.007    0.000    0.007    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.006    0.006 gen_collective_ops.py:1(<module>)
        3    0.000    0.000    0.006    0.002 pooling.py:1(<module>)
      198    0.001    0.000    0.006    0.000 node.py:156(map_arguments)
       14    0.000    0.000    0.006    0.000 def_function.py:553(__init__)
        1    0.000    0.000    0.006    0.006 logical_expressions.py:131(transform)
      337    0.004    0.000    0.006    0.000 typing.py:205(_collect_type_vars)
        1    0.000    0.000    0.006    0.006 base_layer.py:1597(_clear_losses)
        1    0.000    0.000    0.006    0.006 rolling.py:1(<module>)
        1    0.000    0.000    0.006    0.006 control_flow.py:47(visit_FunctionDef)
        1    0.000    0.000    0.006    0.006 gen_control_flow_ops.py:1(<module>)
      131    0.000    0.000    0.006    0.000 tf_inspect.py:310(getdoc)
     3319    0.006    0.000    0.006    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.006    0.006 numerictypes.py:1(<module>)
      426    0.001    0.000    0.006    0.000 auto_control_deps.py:436(<genexpr>)
        1    0.000    0.000    0.006    0.006 flops_registry.py:1(<module>)
      551    0.003    0.000    0.006    0.000 pathlib.py:619(__str__)
       14    0.000    0.000    0.006    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.006    0.006 lite_constants.py:1(<module>)
      600    0.003    0.000    0.006    0.000 backend.py:1031(name_scope)
     2927    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.006    0.006 reflection.py:1(<module>)
        4    0.000    0.000    0.006    0.002 cfg.py:214(_visit_internal)
      605    0.002    0.000    0.006    0.000 ops.py:4127(_get_operation_by_tf_operation)
     2274    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
      799    0.004    0.000    0.006    0.000 base_layer_utils.py:456(enter)
        1    0.000    0.000    0.006    0.006 cluster.py:1(<module>)
      213    0.002    0.000    0.006    0.000 control_flow_ops.py:3757(get_enclosing_xla_context)
     3291    0.006    0.000    0.006    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.006    0.006 errors_impl.py:1(<module>)
     3197    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:165(__init__)
     2000    0.006    0.000    0.006    0.000 function_trace_type.py:38(__init__)
     2002    0.006    0.000    0.006    0.000 __init__.py:3114(is_zeroing)
        1    0.000    0.000    0.006    0.006 script_ops.py:1(<module>)
        1    0.000    0.000    0.006    0.006 sjisprober.py:1(<module>)
      730    0.006    0.000    0.006    0.000 {built-in method _imp.source_hash}
        4    0.000    0.000    0.006    0.002 metrics.py:154(__init__)
        1    0.000    0.000    0.006    0.006 conditional_expressions.py:44(transform)
        1    0.000    0.000    0.006    0.006 ipaddress.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
      131    0.000    0.000    0.006    0.000 inspect.py:725(getdoc)
        1    0.000    0.000    0.006    0.006 liveness.py:189(visit_With)
     3189    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:746(find_spec)
        1    0.001    0.001    0.006    0.006 pickling_support.py:57(install)
        1    0.000    0.000    0.006    0.006 stateful_random_ops.py:1(<module>)
     1556    0.004    0.000    0.006    0.000 tensor_shape.py:719(as_dimension)
     4000    0.006    0.000    0.006    0.000 context.py:176(config_proto_serialized)
      145    0.002    0.000    0.006    0.000 typing.py:266(_remove_dups_flatten)
        1    0.000    0.000    0.006    0.006 spectral_ops.py:1(<module>)
      496    0.003    0.000    0.006    0.000 anno.py:134(setanno)
      608    0.002    0.000    0.006    0.000 base_layer.py:3051(_call_accepts_kwargs)
      277    0.002    0.000    0.006    0.000 __init__.py:828(normalize)
        1    0.000    0.000    0.006    0.006 gen_candidate_sampling_ops.py:1(<module>)
        1    0.000    0.000    0.006    0.006 loader_impl.py:1(<module>)
       79    0.001    0.000    0.006    0.000 enum.py:165(__prepare__)
     3369    0.005    0.000    0.006    0.000 {method 'update' of 'set' objects}
       16    0.000    0.000    0.006    0.000 tensor_util.py:808(constant_value)
      172    0.002    0.000    0.006    0.000 data_structures.py:204(_track_value)
       43    0.001    0.000    0.006    0.000 tensor_shape.py:938(merge_with)
     3732    0.006    0.000    0.006    0.000 op_def_library.py:44(_AttrValue)
     4484    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
      106    0.003    0.000    0.006    0.000 ast_util.py:279(parallel_walk)
     4000    0.006    0.000    0.006    0.000 function_trace_type.py:76(include_tensor_ranks_only)
        1    0.000    0.000    0.006    0.006 gen_summary_ops.py:1(<module>)
        2    0.001    0.001    0.006    0.003 distributed_training_utils_v1.py:1(<module>)
        1    0.000    0.000    0.006    0.006 data_flow_grad.py:1(<module>)
        1    0.000    0.000    0.006    0.006 functional_saver.py:169(MultiDeviceSaver)
        2    0.000    0.000    0.006    0.003 worker_training_state.py:1(<module>)
     3824    0.006    0.000    0.006    0.000 ops.py:5385(<dictcomp>)
      738    0.002    0.000    0.006    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.006    0.006 tensor_array_grad.py:1(<module>)
       22    0.000    0.000    0.006    0.000 activity.py:427(visit_Attribute)
     2001    0.006    0.000    0.006    0.000 node.py:8(__init__)
  263/262    0.003    0.000    0.006    0.000 dispatch.py:662(<listcomp>)
      213    0.002    0.000    0.006    0.000 gen_nn_ops.py:947(<listcomp>)
        1    0.000    0.000    0.006    0.006 file_io.py:1(<module>)
        2    0.001    0.000    0.006    0.003 step_stats_pb2.py:1(<module>)
        1    0.000    0.000    0.006    0.006 gen_sdca_ops.py:1(<module>)
      263    0.003    0.000    0.005    0.000 dispatch.py:655(<listcomp>)
      514    0.003    0.000    0.005    0.000 module_wrapper.py:246(__setattr__)
     2000    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetPossibleGradientTypes}
        1    0.000    0.000    0.005    0.005 _helpers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 gen_special_math_ops.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ragged_tensor.py:58(RaggedTensor)
        1    0.000    0.000    0.005    0.005 xml_reporter.py:1(<module>)
     3922    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
     3414    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 upstream_version.py:1(<module>)
        1    0.000    0.000    0.005    0.005 saved_model_experimental.py:1(<module>)
      176    0.002    0.000    0.005    0.000 random_seed.py:38(get_seed)
        1    0.000    0.000    0.005    0.005 gen_trt_ops.py:1(<module>)
     1268    0.004    0.000    0.005    0.000 functional.py:879(<setcomp>)
       51    0.001    0.000    0.005    0.000 typing.py:1174(__getitem__)
        1    0.000    0.000    0.005    0.005 scimath.py:1(<module>)
        1    0.000    0.000    0.005    0.005 debugger.py:1(<module>)
        2    0.000    0.000    0.005    0.003 constraints.py:1(<module>)
     2000    0.005    0.000    0.005    0.000 arrayprint.py:66(<dictcomp>)
     3659    0.005    0.000    0.005    0.000 tf_export.py:151(<genexpr>)
        1    0.000    0.000    0.005    0.005 __init__.py:445(StrFormatStyle)
      213    0.001    0.000    0.005    0.000 ops.py:907(consumers)
        3    0.000    0.000    0.005    0.002 call_trees.py:156(visit_Call)
      657    0.005    0.000    0.005    0.000 {built-in method _abc._abc_init}
     2000    0.005    0.000    0.005    0.000 function.py:216(__exit__)
        1    0.000    0.000    0.005    0.005 __init__.py:382(<listcomp>)
        1    0.000    0.000    0.005    0.005 ast3.py:451(gast_to_ast)
     1617    0.004    0.000    0.005    0.000 base_layer.py:3375(<genexpr>)
      597    0.003    0.000    0.005    0.000 enum.py:12(_is_descriptor)
        2    0.000    0.000    0.005    0.003 metrics_utils.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ragged_tensor_value.py:1(<module>)
     1265    0.004    0.000    0.005    0.000 re.py:324(_subx)
     1137    0.005    0.000    0.005    0.000 ops.py:4843(__init__)
        4    0.000    0.000    0.005    0.001 training.py:658(_configure_steps_per_execution)
     2668    0.005    0.000    0.005    0.000 op_def_library.py:108(<listcomp>)
      377    0.003    0.000    0.005    0.000 convolutional.py:279(<listcomp>)
        2    0.000    0.000    0.005    0.003 deprecation.py:1(<module>)
        1    0.000    0.000    0.005    0.005 saved_model.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rolling.py:1487(Rolling)
     2001    0.005    0.000    0.005    0.000 trace.py:50(__init__)
      152    0.001    0.000    0.005    0.000 tf_utils.py:217(_convert_shape)
     3411    0.005    0.000    0.005    0.000 resource_variable_ops.py:609(handle)
      416    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        2    0.000    0.000    0.005    0.003 random_seed.py:1(<module>)
       10    0.000    0.000    0.005    0.001 extras.py:235(__init__)
        2    0.000    0.000    0.005    0.003 rnn_cell_wrapper_v2.py:1(<module>)
        9    0.000    0.000    0.005    0.001 tf_inspect.py:269(getcallargs)
        1    0.000    0.000    0.005    0.005 gen_random_ops.py:1(<module>)
        1    0.000    0.000    0.005    0.005 message_factory.py:1(<module>)
       10    0.000    0.000    0.005    0.000 extras.py:239(getdoc)
        3    0.000    0.000    0.005    0.002 cfg.py:238(visit_forward)
     1032    0.004    0.000    0.005    0.000 enum.py:470(__setattr__)
     1276    0.004    0.000    0.005    0.000 base_layer.py:1111(<genexpr>)
        1    0.000    0.000    0.005    0.005 error_interpolation.py:1(<module>)
      799    0.005    0.000    0.005    0.000 autocast_variable.py:538(__init__)
      279    0.002    0.000    0.005    0.000 posixpath.py:117(splitext)
      612    0.003    0.000    0.005    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.005    0.005 array.py:1(<module>)
        1    0.000    0.000    0.005    0.005 return_statements.py:223(visit_Return)
      799    0.003    0.000    0.005    0.000 autocast_variable.py:543(__enter__)
        2    0.000    0.000    0.005    0.002 __init__.py:454(select)
     3397    0.005    0.000    0.005    0.000 {built-in method sys.intern}
      210    0.002    0.000    0.005    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.005    0.005 quoting.py:1(<module>)
       62    0.000    0.000    0.005    0.000 config.py:738(inner)
        1    0.000    0.000    0.005    0.005 __init__.py:324(select)
      317    0.002    0.000    0.005    0.000 sre_parse.py:84(opengroup)
        1    0.001    0.001    0.005    0.005 __init__.py:329(<genexpr>)
     2080    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
     1076    0.003    0.000    0.005    0.000 tensor_shape.py:858(__len__)
     1470    0.004    0.000    0.005    0.000 tensor_shape.py:1202(<genexpr>)
       64    0.000    0.000    0.005    0.000 training.py:2833(_set_save_spec)
     1805    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationName}
       16    0.000    0.000    0.005    0.000 tensor_util.py:678(_ConstantValue)
        1    0.000    0.000    0.005    0.005 proto_ops.py:1(<module>)
     2000    0.005    0.000    0.005    0.000 function_cache.py:60(__init__)
        1    0.000    0.000    0.005    0.005 number_types.py:1(<module>)
     2649    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
